3 4
8 16 1 
0.01 0 0
0 0 -1 0.14
0 0 0 0.52
0 1 -1 0.84
0 1 0 0.59
0 2 -1 0.57
0 2 0 0.1
0 3 -1 0.03
0 3 0 0.76
0 4 -1 0.58
0 4 0 0.27
0 5 -1 0.73
0 5 0 0.08
0 6 -1 0.4
0 6 0 0.19
0 7 -1 0.61
0 7 0 0.16
1 0 -1 0.549999
1 0 0 0.109999
1 1 -1 0.519999
1 1 0 0.199999
1 2 -1 0.889999
1 2 0 0.249999
1 3 -1 0.779999
1 3 0 0.169999
1 4 -1 0.259999
1 4 0 0.94
1 5 -1 0.809999
1 5 0 0.11
1 6 -1 0.609999
1 6 0 0.96
1 7 -1 0.379999
1 7 0 0.34
1 8 -1 0.509999
1 8 0 0.55
1 9 -1 0.819999
1 9 0 0.249999
1 10 -1 0.389999
1 10 0 0.249999
1 11 -1 0.949999
1 11 0 0.69
1 12 -1 0.659999
1 12 0 0.0999997
1 13 -1 0.589999
1 13 0 0.21
1 14 -1 0.939999
1 14 0 0.96
1 15 -1 0.829999
1 15 0 0.109999
2 0 -1 0.279937
2 0 0 0.299939
